=== KALIBRASYON RAPORU (detayli) ===
Toplam isim: 246
Ortalama mutlak fark: 133.36
Medyan fark: 8
Min: 0  Max: 994
+-10:  145/246 (58.9%)
+-50:  160/246 (65.0%)
+-100: 186/246 (75.6%)
+-200: 192/246 (78.0%)

=== EN KOTU 10 (en yuksek fark) ===
isim | sozlukAr | sozlukEbced | algoAr | algoEbced | fark
ege | إيغه | 1016 | اكا | 22 | 994
ziya | ضياء | 1011 | زيا | 18 | 993
gamze | غمزة | 1047 | كامزا | 69 | 978
nazmiye | نظمية | 1005 | نازميا | 109 | 896
nazım | ناظم | 992 | نازم | 98 | 894
kazım | كاظم | 951 | كازم | 68 | 883
rıza | رضا | 1011 | رزا | 208 | 803
ertuğrul | أرطغرل | 1041 | ارتوغرول | 1843 | 802
beyza | بيضاء | 814 | بايزا | 21 | 793
ramazan | رمضان | 1091 | رامازان | 300 | 791

=== EN IYI 10 (en dusuk fark) ===
isim | sozlukAr | sozlukEbced | algoAr | algoEbced | fark
pınar | بنار | 253 | بنار | 253 | 0
banu | بانو | 59 | بانو | 59 | 0
damla | داملا | 76 | داملا | 76 | 0
ela | إلا | 32 | الا | 32 | 0
ebru | إبرو | 209 | ابرو | 209 | 0
filiz | فيليز | 137 | فيليز | 137 | 0
hülya | هوليا | 52 | هوليا | 52 | 0
nur | نور | 256 | نور | 256 | 0
yavuz | ياووز | 24 | ياوز | 24 | 0
volkan | ولكان | 107 | ولكان | 107 | 0

=== TUM ISIMLER (alfabetik) ===
isim | sozlukAr | sozlukEbced | algoAr | algoEbced | fark
abdullah | عبدالله | 142 | ابدولاه | 49 | 93
abdurrahman | عبدالرحمن | 401 | ابدوراهمان | 310 | 91
abdurrezzak | عبدالرزاق | 413 | ابدورازاك | 242 | 171
abdülaziz | عبدالعزيز | 199 | ابدولازيز | 68 | 131
abdülbaki | عبدالباقي | 218 | ابدولباكي | 76 | 142
abdülhamit | عبدالحميد | 167 | ابدولهاميت | 499 | 332
abdülkadir | عبدالقادر | 410 | ابدولكادير | 278 | 132
ahmet | أحمد | 53 | اهمات | 447 | 394
ali | علي | 110 | الي | 41 | 69
alparslan | ألب أرسلان | 423 | البارسلان | 375 | 48
alper | ألبر | 233 | البار | 234 | 1
asiye | آسية | 76 | اسيا | 72 | 4
aslı | أصلي | 121 | اسل | 91 | 30
aslıhan | أصلهان | 712 | اسلهان | 147 | 565
atilla | أتيلا | 442 | اتيلا | 442 | 0
aydan | آيدان | 65 | ايدان | 66 | 1
aysu | آيسو | 87 | ايسو | 77 | 10
ayşe | عائشة | 386 | ايشا | 312 | 74
ayşegül | عائشة كل | 436 | ايشاكول | 368 | 68
ayten | آيتن | 461 | ايتان | 462 | 1
bahar | بهار | 208 | باهار | 209 | 1
bahattin | بهاء الدين | 102 | باهاتين | 469 | 367
banu | بانو | 59 | بانو | 59 | 0
barış | باريش | 513 | بارش | 503 | 10
bayram | بيرام | 253 | بايرام | 254 | 1
bekir | بكر | 222 | باكير | 233 | 11
berkay | بركاي | 243 | باركاي | 234 | 9
berna | برنا | 253 | بارنا | 254 | 1
berrin | برين | 262 | بارين | 263 | 1
beyhan | بيخان | 673 | بايهان | 69 | 604
beyza | بيضاء | 814 | بايزا | 21 | 793
bilal | بلال | 64 | بيلال | 73 | 9
burak | براق | 303 | بوراك | 229 | 74
burhan | برهان | 258 | بورهان | 264 | 6
buse | بوسة | 73 | بوسا | 69 | 4
büşra | بشرى | 502 | بوشرا | 509 | 7
can | جان | 54 | جان | 54 | 0
caner | جانر | 254 | جانار | 255 | 1
celal | جلال | 73 | جالال | 65 | 8
cem | جم | 43 | جام | 44 | 1
cemal | جمال | 73 | جامال | 75 | 2
cemil | جميل | 83 | جاميل | 84 | 1
cemre | جمره | 248 | جامرا | 245 | 3
cengiz | جنكيز | 90 | جانكيز | 91 | 1
ceren | جيرن | 263 | جاران | 255 | 8
cevdet | جودت | 413 | جاودات | 415 | 2
ceyda | جيدا | 21 | جايدا | 19 | 2
cihan | جهان | 59 | جيهان | 69 | 10
damla | داملا | 76 | داملا | 76 | 0
davut | داود | 15 | داوت | 411 | 396
deniz | دنيز | 71 | دانيز | 72 | 1
deniz hanım | دنيز | 71 | دانيزهانم | 168 | 97
derya | دريا | 215 | داريا | 216 | 1
dilara | دل آرا | 235 | ديلارا | 246 | 11
doğan | دوغان | 1064 | دوغان | 1061 | 3
duygu | دويكو | 40 | دويكو | 46 | 6
ebru | إبرو | 209 | ابرو | 209 | 0
ece | إجة | 14 | اجا | 5 | 9
ediz | أديز | 18 | اديز | 22 | 4
efe | إيفه | 96 | افا | 82 | 14
ege | إيغه | 1016 | اكا | 22 | 994
ela | إلا | 32 | الا | 32 | 0
elif | ألف | 111 | اليف | 121 | 10
emine | آمنة | 96 | امينا | 102 | 6
emir | أمير | 251 | امير | 251 | 0
emre | أمره | 247 | امرا | 242 | 5
engin | إنكين | 132 | انكين | 131 | 1
erdem | أرديم | 256 | اردام | 246 | 10
eren | أرين | 261 | اران | 252 | 9
ergin | أركين | 281 | اركين | 281 | 0
ertan | أرتان | 652 | ارتان | 652 | 0
ertuğrul | أرطغرل | 1041 | ارتوغرول | 1843 | 802
esma | أسماء | 132 | اسما | 102 | 30
esra | إسراء | 263 | اسرا | 262 | 1
fadime | فاطمة | 135 | فاديما | 136 | 1
fahri | فخري | 814 | فاهري | 296 | 518
faruk | فاروق | 287 | فاروك | 307 | 20
fatih | فاتح | 489 | فاتيه | 496 | 7
fatma | فاطمة | 135 | فاتما | 522 | 387
ferhat | فرحات | 689 | فارهات | 687 | 2
feride | فريدة | 299 | فاريدا | 296 | 3
ferit | فريد | 294 | فاريت | 691 | 397
fethiye | فتحية | 503 | فاتهيا | 497 | 6
feyzullah | فيض الله | 251 | فايزولاه | 140 | 111
fırat | فرات | 681 | فرات | 681 | 0
filiz | فيليز | 137 | فيليز | 137 | 0
furkan | فرقان | 431 | فوركان | 357 | 74
gamze | غمزة | 1047 | كامزا | 69 | 978
